<<<<<<< HEAD
﻿Log file open, 04/21/17 12:10:33
[2017.04.21-11.10.58:535][540]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.21-11.10.58:535][540]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.04.21-11.10.58:550][540]PIE: New page: PIE session: Test-Level (21 Apr 2017 13:10:58)
[2017.04.21-11.10.58:550][540]LogPlayLevel: Creating play world package: /Game/UEDPIE_1_Test-Level
[2017.04.21-11.10.58:564][540]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014577s)
[2017.04.21-11.10.58:565][540]LogAIModule: Creating AISystem for world test-Level
[2017.04.21-11.10.58:565][540]LogPlayLevel: PIE: World Init took: (0.000511s)
[2017.04.21-11.10.58:565][540]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Test-Level.test-Level to /Game/UEDPIE_1_Test-Level.test-Level (0.015318s)
[2017.04.21-11.10.58:575][540]LogInit: XAudio2 using 'Speakers (3- Corsair Gaming H1500 Headset)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2017.04.21-11.10.58:581][540]LogInit: FAudioDevice initialized.
[2017.04.21-11.10.58:623][540]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2017.04.21-11.10.58:629][540]LogWorld: Bringing World /Game/UEDPIE_1_Test-Level.test-Level up for play (max tick rate 0) at 2017.04.21-12.10.58
[2017.04.21-11.10.58:629][540]LogWorld: Bringing up level for play took: 0.005056
[2017.04.21-11.10.58:665][540]LogContentBrowser: Native class hierarchy updated for 'MovieSceneCapture' in 0.0005 seconds. Added 11 classes and 0 folders.
[2017.04.21-11.10.58:666][540]LogInit: WinSock: Socket queue 131072 / 131072
[2017.04.21-11.10.58:667][540]LogInit: WinSock: I am GLaDOS (192.168.1.99:0)
[2017.04.21-11.10.58:668][540]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2017.04.21-11.10.58:668][540]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 7777
[2017.04.21-11.10.58:668][540]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.04.21-11.10.58:668][540]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.04.21-11.10.58:668][540]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.04.21-11.10.58:669][540]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.04.21-11.10.58:670][540]PIE: Info Play in editor start time for /Game/UEDPIE_1_Test-Level 0.08
[2017.04.21-11.10.58:684][540]PIE: New page: PIE session: Test-Level (21 Apr 2017 13:10:58)
[2017.04.21-11.10.58:774][540]LogNet: Browse: 127.0.0.1//Game/ThirdPersonBP/Maps/ThirdPersonExampleMap
[2017.04.21-11.10.58:774][540]LogInit: WinSock: Socket queue 32768 / 32768
[2017.04.21-11.10.58:774][540]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2017.04.21-11.10.58:775][540]LogNet: Game client on port 7777, rate 10000
[2017.04.21-11.10.58:775][540]LogNetVersion: GetLocalNetworkVersion: CL: 3195953, ProjectName: call_of_bread, ProjectVersion: 1.0.0.0, EngineNetworkVersion: 2, GameNetworkVersion: 0, NetworkChecksum: 3942941687
[2017.04.21-11.10.58:775][540]LogNet: UPendingNetGame::InitNetDriver: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:7777, Name: IpConnection_0, Driver: PendingNetDriver IpNetDriver_1, IsServer: NO, PC: NULL, Owner: NULL
[2017.04.21-11.10.58:778][540]PIE: Info Play in editor start time for /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap 0.188
[2017.04.21-11.10.58:795][540]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.21-11.10.58:795][540]LogHandshake: SendConnectChallenge. Timestamp: 0.008333, Cookie: 083132209254242233078011103186121083153007002127172042013044
[2017.04.21-11.10.58:817][540]LogHandshake: SendChallengeResponse. Timestamp: 0.008333, Cookie: 083132209254242233078011103186121083153007002127172042013044
[2017.04.21-11.10.58:865][541]LogNet: Server accepting post-challenge connection from: 127.0.0.1:56415
[2017.04.21-11.10.58:865][541]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2017.04.21-11.10.58:865][541]LogNet: NotifyAcceptedConnection: Name: test-Level, TimeStamp: 04/21/17 12:10:58, [UNetConnection] RemoteAddr: 127.0.0.1:56415, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL
[2017.04.21-11.10.58:865][541]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:56415, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL
[2017.04.21-11.10.58:943][543]LogNet: NotifyAcceptingChannel Control 0 server World /Game/UEDPIE_1_Test-Level.test-Level: Accepted
[2017.04.21-11.10.58:943][543]LogNet: Remote platform little endian=1
[2017.04.21-11.10.58:943][543]LogNet: This platform little endian=1
[2017.04.21-11.10.58:952][544]LogNet: Login request: /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap userId: Invalid
[2017.04.21-11.10.58:952][544]LogNet: Welcomed by server (Level: /Game/UEDPIE_1_Test-Level, Game: /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C)
[2017.04.21-11.10.58:952][544]LogLoad: LoadMap: 127.0.0.1//Game/UEDPIE_1_Test-Level?game=/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C
[2017.04.21-11.10.58:961][544]Cmd: MEM
[2017.04.21-11.10.58:968][544]LogMemory: Platform Memory Stats for Windows
[2017.04.21-11.10.58:968][544]LogMemory: Process Physical Memory: 1130.92 MB used, 1133.49 MB peak
[2017.04.21-11.10.58:968][544]LogMemory: Process Virtual Memory: 1901.80 MB used, 1904.50 MB peak
[2017.04.21-11.10.58:968][544]LogMemory: Physical Memory: 7409.32 MB used,  8800.83 MB free, 16210.15 MB total
[2017.04.21-11.10.58:968][544]LogMemory: Virtual Memory: 2687.27 MB used,  8800.83 MB free, 8388608.00 MB total
[2017.04.21-11.10.58:968][544]LogMemory: 
[2017.04.21-11.10.58:968][544]Allocator Stats for TBB: (not implemented)
[2017.04.21-11.10.58:983][544]LogAIModule: Creating AISystem for world test-Level
[2017.04.21-11.10.58:989][544]LogWorld: Bringing World /Game/UEDPIE_2_Test-Level.test-Level up for play (max tick rate 0) at 2017.04.21-12.10.58
[2017.04.21-11.10.58:989][544]LogWorld: Bringing up level for play took: 0.005105
[2017.04.21-11.10.58:990][544]LogLoad: Took 0.037212 seconds to LoadMap(/Game/UEDPIE_1_Test-Level)
[2017.04.21-11.10.59:002][545]LogNet: Client netspeed is 10000
[2017.04.21-11.10.59:002][545]LogNet: Join request: /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap?SplitscreenCount=1
[2017.04.21-11.10.59:004][545]LogNet: Join succeeded: 257
[2017.04.21-11.10.59:024][546]LogRenderer: Reallocating scene render targets to support 1280x720 NumSamples 1 (Frame:1855).
[2017.04.21-11.11.11:158][998]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.21-11.11.11:224][998]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.21-11.11.11:232][998]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:56415, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: None, Owner: None
[2017.04.21-11.11.11:232][998]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:56415, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: None, Owner: None, Channels: 2, Time: 2017.04.21-11.11.11
[2017.04.21-11.11.11:232][998]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:56415, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: None, Owner: None
[2017.04.21-11.11.11:232][998]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:7777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: None, Owner: None
[2017.04.21-11.11.11:232][998]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:7777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: None, Owner: None, Channels: 2, Time: 2017.04.21-11.11.11
[2017.04.21-11.11.11:232][998]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:7777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: None, Owner: None
[2017.04.21-11.11.11:234][998]LogExit: GameNetDriver None shut down
[2017.04.21-11.11.11:234][998]LogExit: GameNetDriver None shut down
[2017.04.21-11.11.20:001][984]LogContentBrowser: Native class hierarchy updated for 'BlueprintGraph' in 0.0008 seconds. Added 111 classes and 0 folders.
[2017.04.21-11.11.26:119][437]LogRenderer: Reallocating scene render targets to support 1280x744 NumSamples 1 (Frame:6747).
[2017.04.21-11.11.34:535][222]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_0) - call TermArticulated first.
[2017.04.21-11.11.34:625][223]LogRenderer: Reallocating scene render targets to support 1280x928 NumSamples 1 (Frame:8689).
[2017.04.21-11.12.05:398][133]BlueprintLog: New page: Compile ThirdPersonCharacter
[2017.04.21-11.12.06:778][227]LogSavePackage: Save=49.50ms
[2017.04.21-11.12.06:778][227]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/ThirdPersonCharacter52E1F91640F34740A7BC0EAC78873260.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset'
[2017.04.21-11.12.06:781][227]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset
[2017.04.21-11.12.07:843][351]LogTemp: Repeting last play command: Selected Viewport
[2017.04.21-11.12.07:856][351]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.21-11.12.07:856][351]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.04.21-11.12.07:871][351]PIE: New page: PIE session: Test-Level (21 Apr 2017 13:12:07)
[2017.04.21-11.12.07:871][351]LogPlayLevel: Creating play world package: /Game/UEDPIE_1_Test-Level
[2017.04.21-11.12.07:885][351]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013597s)
[2017.04.21-11.12.07:885][351]LogAIModule: Creating AISystem for world test-Level
[2017.04.21-11.12.07:885][351]LogPlayLevel: PIE: World Init took: (0.000505s)
[2017.04.21-11.12.07:885][351]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Test-Level.test-Level to /Game/UEDPIE_1_Test-Level.test-Level (0.014337s)
[2017.04.21-11.12.07:902][351]LogInit: XAudio2 using 'Speakers (3- Corsair Gaming H1500 Headset)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2017.04.21-11.12.07:907][351]LogInit: FAudioDevice initialized.
[2017.04.21-11.12.07:938][351]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2017.04.21-11.12.07:944][351]LogWorld: Bringing World /Game/UEDPIE_1_Test-Level.test-Level up for play (max tick rate 0) at 2017.04.21-12.12.07
[2017.04.21-11.12.07:945][351]LogWorld: Bringing up level for play took: 0.005121
[2017.04.21-11.12.07:945][351]LogInit: WinSock: Socket queue 131072 / 131072
[2017.04.21-11.12.07:946][351]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2017.04.21-11.12.07:946][351]LogNet: GameNetDriver IpNetDriver_2 IpNetDriver listening on port 7777
[2017.04.21-11.12.07:946][351]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.04.21-11.12.07:946][351]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.04.21-11.12.07:946][351]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.04.21-11.12.07:947][351]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.04.21-11.12.07:947][351]PIE: Info Play in editor start time for /Game/UEDPIE_1_Test-Level -0.643
[2017.04.21-11.12.07:962][351]PIE: New page: PIE session: Test-Level (21 Apr 2017 13:12:07)
[2017.04.21-11.12.08:037][351]LogNet: Browse: 127.0.0.1//Game/ThirdPersonBP/Maps/ThirdPersonExampleMap
[2017.04.21-11.12.08:037][351]LogInit: WinSock: Socket queue 32768 / 32768
[2017.04.21-11.12.08:038][351]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2017.04.21-11.12.08:038][351]LogNet: Game client on port 7777, rate 10000
[2017.04.21-11.12.08:038][351]LogNet: UPendingNetGame::InitNetDriver: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:7777, Name: IpConnection_2, Driver: PendingNetDriver IpNetDriver_3, IsServer: NO, PC: NULL, Owner: NULL
[2017.04.21-11.12.08:042][351]PIE: Info Play in editor start time for /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap -0.549
[2017.04.21-11.12.08:059][351]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.21-11.12.08:060][351]LogHandshake: SendConnectChallenge. Timestamp: 0.008547, Cookie: 236011241207067059218210208166252067044194167027085191217026
[2017.04.21-11.12.08:061][351]LogHandshake: SendChallengeResponse. Timestamp: 0.008547, Cookie: 236011241207067059218210208166252067044194167027085191217026
[2017.04.21-11.12.08:135][352]LogNet: Server accepting post-challenge connection from: 127.0.0.1:61888
[2017.04.21-11.12.08:135][352]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2017.04.21-11.12.08:135][352]LogNet: NotifyAcceptedConnection: Name: test-Level, TimeStamp: 04/21/17 12:12:08, [UNetConnection] RemoteAddr: 127.0.0.1:61888, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: NULL, Owner: NULL
[2017.04.21-11.12.08:135][352]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:61888, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: NULL, Owner: NULL
[2017.04.21-11.12.08:204][354]LogNet: NotifyAcceptingChannel Control 0 server World /Game/UEDPIE_1_Test-Level.test-Level: Accepted
[2017.04.21-11.12.08:204][354]LogNet: Remote platform little endian=1
[2017.04.21-11.12.08:204][354]LogNet: This platform little endian=1
[2017.04.21-11.12.08:213][355]LogNet: Login request: /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap userId: Invalid
[2017.04.21-11.12.08:213][355]LogNet: Welcomed by server (Level: /Game/UEDPIE_1_Test-Level, Game: /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C)
[2017.04.21-11.12.08:213][355]LogLoad: LoadMap: 127.0.0.1//Game/UEDPIE_1_Test-Level?game=/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C
[2017.04.21-11.12.08:226][355]Cmd: MEM
[2017.04.21-11.12.08:238][355]LogMemory: Platform Memory Stats for Windows
[2017.04.21-11.12.08:238][355]LogMemory: Process Physical Memory: 1435.09 MB used, 1437.57 MB peak
[2017.04.21-11.12.08:238][355]LogMemory: Process Virtual Memory: 2601.07 MB used, 2671.27 MB peak
[2017.04.21-11.12.08:238][355]LogMemory: Physical Memory: 7700.87 MB used,  8509.28 MB free, 16210.15 MB total
[2017.04.21-11.12.08:238][355]LogMemory: Virtual Memory: 3409.02 MB used,  8509.28 MB free, 8388608.00 MB total
[2017.04.21-11.12.08:238][355]LogMemory: 
[2017.04.21-11.12.08:238][355]Allocator Stats for TBB: (not implemented)
[2017.04.21-11.12.08:252][355]LogAIModule: Creating AISystem for world test-Level
[2017.04.21-11.12.08:259][355]LogWorld: Bringing World /Game/UEDPIE_2_Test-Level.test-Level up for play (max tick rate 0) at 2017.04.21-12.12.08
[2017.04.21-11.12.08:259][355]LogWorld: Bringing up level for play took: 0.005718
[2017.04.21-11.12.08:260][355]LogLoad: Took 0.046027 seconds to LoadMap(/Game/UEDPIE_1_Test-Level)
[2017.04.21-11.12.08:275][356]LogNet: Client netspeed is 10000
[2017.04.21-11.12.08:275][356]LogNet: Join request: /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap?SplitscreenCount=1
[2017.04.21-11.12.08:277][356]LogNet: Join succeeded: 259
[2017.04.21-11.12.14:325][984]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.21-11.12.14:395][984]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.21-11.12.14:407][984]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:61888, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1
[2017.04.21-11.12.14:407][984]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:61888, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, Channels: 11, Time: 2017.04.21-11.12.14
[2017.04.21-11.12.14:407][984]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:61888, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1
[2017.04.21-11.12.14:407][984]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:7777, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_3, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1
[2017.04.21-11.12.14:407][984]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:7777, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_3, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, Channels: 11, Time: 2017.04.21-11.12.14
[2017.04.21-11.12.14:407][984]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:7777, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_3, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1
[2017.04.21-11.12.14:410][984]LogExit: GameNetDriver None shut down
[2017.04.21-11.12.14:411][984]LogExit: GameNetDriver None shut down
[2017.04.21-11.12.31:573][918]LogSavePackage: Save=50.69ms
[2017.04.21-11.12.31:573][918]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/ThirdPersonCharacter5360D8B9484695240F9D6DAF5C8C6F2C.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset'
[2017.04.21-11.12.31:577][918]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset
[2017.04.21-11.12.32:010][969]BlueprintLog: New page: Compile ThirdPersonCharacter
[2017.04.21-11.12.33:428][104]LogTemp: Repeting last play command: Selected Viewport
[2017.04.21-11.12.33:441][104]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.21-11.12.33:442][104]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.04.21-11.12.33:457][104]PIE: New page: PIE session: Test-Level (21 Apr 2017 13:12:33)
[2017.04.21-11.12.33:457][104]LogPlayLevel: Creating play world package: /Game/UEDPIE_1_Test-Level
[2017.04.21-11.12.33:470][104]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013055s)
[2017.04.21-11.12.33:470][104]LogAIModule: Creating AISystem for world test-Level
[2017.04.21-11.12.33:470][104]LogPlayLevel: PIE: World Init took: (0.000504s)
[2017.04.21-11.12.33:471][104]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Test-Level.test-Level to /Game/UEDPIE_1_Test-Level.test-Level (0.013790s)
[2017.04.21-11.12.33:486][104]LogInit: XAudio2 using 'Speakers (3- Corsair Gaming H1500 Headset)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2017.04.21-11.12.33:492][104]LogInit: FAudioDevice initialized.
[2017.04.21-11.12.33:520][104]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2017.04.21-11.12.33:526][104]LogWorld: Bringing World /Game/UEDPIE_1_Test-Level.test-Level up for play (max tick rate 0) at 2017.04.21-12.12.33
[2017.04.21-11.12.33:526][104]LogWorld: Bringing up level for play took: 0.005184
[2017.04.21-11.12.33:527][104]LogInit: WinSock: Socket queue 131072 / 131072
[2017.04.21-11.12.33:527][104]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2017.04.21-11.12.33:527][104]LogNet: GameNetDriver IpNetDriver_4 IpNetDriver listening on port 7777
[2017.04.21-11.12.33:527][104]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.04.21-11.12.33:527][104]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.04.21-11.12.33:527][104]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.04.21-11.12.33:529][104]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.04.21-11.12.33:529][104]PIE: Info Play in editor start time for /Game/UEDPIE_1_Test-Level 0.938
[2017.04.21-11.12.33:543][104]PIE: New page: PIE session: Test-Level (21 Apr 2017 13:12:33)
[2017.04.21-11.12.33:620][104]LogNet: Browse: 127.0.0.1//Game/ThirdPersonBP/Maps/ThirdPersonExampleMap
[2017.04.21-11.12.33:620][104]LogInit: WinSock: Socket queue 32768 / 32768
[2017.04.21-11.12.33:620][104]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2017.04.21-11.12.33:620][104]LogNet: Game client on port 7777, rate 10000
[2017.04.21-11.12.33:620][104]LogNet: UPendingNetGame::InitNetDriver: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:7777, Name: IpConnection_4, Driver: PendingNetDriver IpNetDriver_5, IsServer: NO, PC: NULL, Owner: NULL
[2017.04.21-11.12.33:625][104]PIE: Info Play in editor start time for /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap 1.034
[2017.04.21-11.12.33:642][104]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.21-11.12.33:642][104]LogHandshake: SendConnectChallenge. Timestamp: 0.008827, Cookie: 179006127229204092018222136210007051033105178151148069212146
[2017.04.21-11.12.33:643][104]LogHandshake: SendChallengeResponse. Timestamp: 0.008827, Cookie: 179006127229204092018222136210007051033105178151148069212146
[2017.04.21-11.12.33:716][105]LogNet: Server accepting post-challenge connection from: 127.0.0.1:61889
[2017.04.21-11.12.33:716][105]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2017.04.21-11.12.33:716][105]LogNet: NotifyAcceptedConnection: Name: test-Level, TimeStamp: 04/21/17 12:12:33, [UNetConnection] RemoteAddr: 127.0.0.1:61889, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: NULL, Owner: NULL
[2017.04.21-11.12.33:716][105]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:61889, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: NULL, Owner: NULL
[2017.04.21-11.12.33:752][107]LogNet: NotifyAcceptingChannel Control 0 server World /Game/UEDPIE_1_Test-Level.test-Level: Accepted
[2017.04.21-11.12.33:752][107]LogNet: Remote platform little endian=1
[2017.04.21-11.12.33:752][107]LogNet: This platform little endian=1
[2017.04.21-11.12.33:760][108]LogNet: Login request: /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap userId: Invalid
