<<<<<<< HEAD
﻿Log file open, 04/23/17 12:12:12
[2017.04.23-11.13.59:037][166]LoadErrors: New page: Loading map: Test-Level.umap
[2017.04.23-11.13.59:040][166]MapCheck: New page: Map Check
[2017.04.23-11.13.59:040][166]LightingResults: New page: Lighting Build
[2017.04.23-11.13.59:187][166]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.04.23-11.13.59:242][166]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.04.23-11.13.59:341][166]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 98.534ms to complete.
[2017.04.23-11.13.59:341][166]LogFileHelpers: Loading map 'Test-Level' took 0.305
[2017.04.23-11.14.53:239][455]LogActorFactory: Actor Factory created Cube
[2017.04.23-11.14.54:774][541]LogActorFactory: Actor Factory created Cube
[2017.04.23-11.14.55:696][581]Cmd: DELETE
[2017.04.23-11.14.55:696][581]Cmd: ACTOR DELETE
[2017.04.23-11.14.55:733][581]LogEditorActor: Deleted Actor: StaticMeshActor
[2017.04.23-11.14.55:753][581]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2017.04.23-11.16.17:927][215]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test-Level" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2017.04.23-11.16.18:178][215]LogSavePackage: Save=184.06ms
[2017.04.23-11.16.18:178][215]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Test-LevelE3B70FBB4B8E8D3E34E3759963ABE889.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level.umap'
[2017.04.23-11.16.18:185][215]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level.umap
[2017.04.23-11.16.18:222][215]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test-Level_BuiltData" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level_BuiltData.uasset" SILENT=true
[2017.04.23-11.16.20:830][215]LogSavePackage: Save=2581.58ms
[2017.04.23-11.16.20:830][215]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Test-Level_BuiltDataCB0A79784E822E29FEFDD2837A747F8B.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level_BuiltData.uasset'
[2017.04.23-11.16.20:835][215]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level_BuiltData.uasset
[2017.04.23-11.17.18:480][531]LogMetaData: Removing '/Game/UIstuff/GameOver.GameOver_C' ref from Metadata '/Game/GameOver.PackageMetaData'
[2017.04.23-11.17.18:480][531]LogMetaData: Removing '/Game/UIstuff/GameOver.GameOver:EventGraph.K2Node_Event_0' ref from Metadata '/Game/GameOver.PackageMetaData'
[2017.04.23-11.17.18:480][531]LogMetaData: Removing '/Game/UIstuff/GameOver.GameOver:EventGraph.K2Node_Event_1' ref from Metadata '/Game/GameOver.PackageMetaData'
[2017.04.23-11.17.18:480][531]LogMetaData: Removing '/Game/UIstuff/GameOver.GameOver_C:Image_94' ref from Metadata '/Game/GameOver.PackageMetaData'
[2017.04.23-11.17.18:480][531]LogMetaData: Removing '/Game/UIstuff/GameOver.SKEL_GameOver_C:Image_94' ref from Metadata '/Game/GameOver.PackageMetaData'
[2017.04.23-11.17.18:480][531]LogMetaData: Removing '/Game/UIstuff/GameOver.SKEL_GameOver_C:Image_38' ref from Metadata '/Game/GameOver.PackageMetaData'
[2017.04.23-11.17.18:480][531]LogMetaData: Removing '/Game/UIstuff/GameOver.SKEL_GameOver_C' ref from Metadata '/Game/GameOver.PackageMetaData'
[2017.04.23-11.17.18:480][531]LogMetaData: Removing '/Game/UIstuff/GameOver.GameOver_C:Image_38' ref from Metadata '/Game/GameOver.PackageMetaData'
[2017.04.23-11.17.18:506][531]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIstuff/GameOver" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/UIstuff/GameOver.uasset" SILENT=true
[2017.04.23-11.17.18:519][531]LogSavePackage: Save=10.22ms
[2017.04.23-11.17.18:519][531]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/GameOverB9027D5249F3C2F61CE3DCB055C03513.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/UIstuff/GameOver.uasset'
[2017.04.23-11.17.18:522][531]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/UIstuff/GameOver.uasset
[2017.04.23-11.17.27:962][ 48]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2017.04.23-11.17.29:577][139]LogEditorViewport: Clicking on Actor (LMB): BlockingVolume (BlockingVolume)
[2017.04.23-11.17.31:087][223]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2017.04.23-11.17.33:905][386]LogEditorViewport: Clicking on Actor (LMB): BlockingVolume (BlockingVolume)
[2017.04.23-11.26.18:509][546]LogSavePackage: Save=284.04ms
[2017.04.23-11.26.18:509][546]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Test-Level_Auto10747F343497EEA25BE02C586C3869104.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Test-Level_Auto1.umap'
[2017.04.23-11.26.18:543][546]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Test-Level_Auto1.umap
[2017.04.23-11.26.18:550][546]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Test-Level' took 0.384
[2017.04.23-11.26.18:551][546]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.384
[2017.04.23-11.28.16:403][340]LogContentBrowser: Native class hierarchy updated for 'BlueprintGraph' in 0.0009 seconds. Added 111 classes and 0 folders.
[2017.04.23-11.30.36:150][537]BlueprintLog: New page: Compile ThirdPersonCharacter
[2017.04.23-11.32.26:031][356]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test-Level" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2017.04.23-11.32.26:283][356]LogSavePackage: Save=203.30ms
[2017.04.23-11.32.26:283][356]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Test-LevelF8CB580842BF02534EDFD5A6F9A6C959.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level.umap'
[2017.04.23-11.32.26:287][356]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level.umap
[2017.04.23-11.32.26:323][356]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test-Level_BuiltData" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level_BuiltData.uasset" SILENT=true
[2017.04.23-11.32.28:896][356]LogSavePackage: Save=2531.04ms
[2017.04.23-11.32.28:896][356]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Test-Level_BuiltData77B3631A458E7FD6678180994CEC9829.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level_BuiltData.uasset'
[2017.04.23-11.32.28:901][356]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level_BuiltData.uasset
[2017.04.23-11.32.37:045][788]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Empty_Drawer_Unit)
[2017.04.23-11.33.12:955][420]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Users\Sabrina\Desktop\CALL OF BREAD GAME\Artworkz\healthbar.png)
[2017.04.23-11.33.13:156][420]LogTexture:Display: Building textures: healthbar (BGRA8)
[2017.04.23-11.33.43:420][959]LogMetaData: Removing '/Game/UIstuff/Health.SKEL_Health_C' ref from Metadata '/Game/UIstuff/Ammo.PackageMetaData'
[2017.04.23-11.33.43:420][959]LogMetaData: Removing '/Game/UIstuff/Health.Health_C' ref from Metadata '/Game/UIstuff/Ammo.PackageMetaData'
[2017.04.23-11.33.43:420][959]LogMetaData: Removing '/Game/UIstuff/Health.Health:EventGraph.K2Node_Event_0' ref from Metadata '/Game/UIstuff/Ammo.PackageMetaData'
[2017.04.23-11.33.43:420][959]LogMetaData: Removing '/Game/UIstuff/Health.Health:EventGraph.K2Node_Event_1' ref from Metadata '/Game/UIstuff/Ammo.PackageMetaData'
[2017.04.23-11.33.43:443][959]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIstuff/Health" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/UIstuff/Health.uasset" SILENT=true
[2017.04.23-11.33.43:453][959]LogSavePackage: Save=8.83ms
[2017.04.23-11.33.43:453][959]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/HealthFA03CCA74CC35B1BFBEB628A12913DFC.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/UIstuff/Health.uasset'
[2017.04.23-11.33.43:457][959]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/UIstuff/Health.uasset
[2017.04.23-11.42.26:986][659]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Test-Level' took 0.045
[2017.04.23-11.42.26:988][659]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter] ([1] browsable assets)...
[2017.04.23-11.42.27:071][659]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter]
[2017.04.23-11.42.27:071][659]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter]
[2017.04.23-11.42.27:160][659]LogSavePackage: Save=78.85ms
[2017.04.23-11.42.27:160][659]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/ThirdPersonCharacter_Auto26F0A2C3C466C4591FB693D85EB31224B.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter_Auto2.uasset'
[2017.04.23-11.42.27:195][659]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter_Auto2.uasset
[2017.04.23-11.42.27:197][659]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/UIstuff/healthbar] ([1] browsable assets)...
[2017.04.23-11.42.27:208][659]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/UIstuff/healthbar.healthbar]
[2017.04.23-11.42.27:208][659]OBJ SavePackage: Finished generating thumbnails for package [/Game/UIstuff/healthbar]
[2017.04.23-11.42.27:229][659]LogSavePackage: Save=19.63ms
[2017.04.23-11.42.27:229][659]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/healthbar_Auto2BF8A55B64305F181C221A1AF63E2FFAC.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/UIstuff/healthbar_Auto2.uasset'
[2017.04.23-11.42.27:231][659]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/UIstuff/healthbar_Auto2.uasset
[2017.04.23-11.42.27:231][659]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIstuff/Ammo" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/UIstuff/Ammo_Auto2.uasset" SILENT=false AUTOSAVING=true
[2017.04.23-11.42.27:239][659]LogSavePackage: Save=6.24ms
[2017.04.23-11.42.27:239][659]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Ammo_Auto2C537B3BC4AA5C8051FD563AFEBD0006E.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/UIstuff/Ammo_Auto2.uasset'
[2017.04.23-11.42.27:242][659]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/UIstuff/Ammo_Auto2.uasset
[2017.04.23-11.42.27:242][659]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/UIstuff/Health] ([1] browsable assets)...
[2017.04.23-11.42.27:242][659]OBJ SavePackage: Finished generating thumbnails for package [/Game/UIstuff/Health]
[2017.04.23-11.42.27:262][659]LogSavePackage: Save=9.38ms
[2017.04.23-11.42.27:262][659]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Health_Auto24EE93CE04E0AA8113AEB9EB003A172E2.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/UIstuff/Health_Auto2.uasset'
[2017.04.23-11.42.27:263][659]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/UIstuff/Health_Auto2.uasset
[2017.04.23-11.42.27:263][659]LogFileHelpers: Auto-saving content packages took 0.277
[2017.04.23-11.52.31:792][766]LogContentBrowser: Native class hierarchy updated for 'TextureEditor' in 0.0006 seconds. Added 1 classes and 2 folders.
[2017.04.23-11.53.28:006][639]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIstuff/healthbar" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/UIstuff/healthbar.uasset" SILENT=true
[2017.04.23-11.53.28:242][639]LogSavePackage: Save=233.74ms
[2017.04.23-11.53.28:242][639]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/healthbarF973532648143926F52904BFC4CE5E01.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/UIstuff/healthbar.uasset'
[2017.04.23-11.53.28:251][639]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/UIstuff/healthbar.uasset
[2017.04.23-11.54.36:178][ 16]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIstuff/death_screen2" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/UIstuff/death_screen2.uasset" SILENT=true
[2017.04.23-11.54.36:476][ 16]LogSavePackage: Save=275.59ms
[2017.04.23-11.54.36:476][ 16]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/death_screen26BB46C6C467863E450F7E8A5275DEA40.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/UIstuff/death_screen2.uasset'
[2017.04.23-11.54.36:513][ 16]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/UIstuff/death_screen2.uasset
[2017.04.23-11.55.00:651][361]LogSavePackage: Save=186.58ms
[2017.04.23-11.55.00:651][361]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/RESTARTBUTTON__Recovered_9B9D7CB14F80DB7978D1649DF853A216.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/UIstuff/RESTARTBUTTON__Recovered_.uasset'
[2017.04.23-11.55.00:656][361]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/UIstuff/RESTARTBUTTON__Recovered_.uasset
[2017.04.23-11.55.25:480][773]LogMetaData: Removing '/Game/UIstuff/GameRestart.GameRestart_C' ref from Metadata '/Game/UIstuff/GameOver.PackageMetaData'
[2017.04.23-11.55.25:480][773]LogMetaData: Removing '/Game/UIstuff/GameRestart.SKEL_GameRestart_C' ref from Metadata '/Game/UIstuff/GameOver.PackageMetaData'
[2017.04.23-11.55.25:480][773]LogMetaData: Removing '/Game/UIstuff/GameRestart.GameRestart:EventGraph.K2Node_Event_0' ref from Metadata '/Game/UIstuff/GameOver.PackageMetaData'
[2017.04.23-11.55.25:480][773]LogMetaData: Removing '/Game/UIstuff/GameRestart.GameRestart:EventGraph.K2Node_Event_1' ref from Metadata '/Game/UIstuff/GameOver.PackageMetaData'
[2017.04.23-11.55.25:503][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIstuff/GameRestart" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/UIstuff/GameRestart.uasset" SILENT=true
[2017.04.23-11.55.25:516][773]LogSavePackage: Save=10.57ms
[2017.04.23-11.55.25:516][773]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/GameRestartE97D59214E0E7834FF859EA9DD1C52B5.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/UIstuff/GameRestart.uasset'
[2017.04.23-11.55.25:519][773]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/UIstuff/GameRestart.uasset
[2017.04.23-11.57.11:023][698]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Test-Level' took 0.052
[2017.04.23-11.57.11:025][698]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/UIstuff/GameRestart] ([1] browsable assets)...
[2017.04.23-11.57.11:025][698]OBJ SavePackage: Finished generating thumbnails for package [/Game/UIstuff/GameRestart]
[2017.04.23-11.57.11:047][698]LogSavePackage: Save=13.29ms
[2017.04.23-11.57.11:047][698]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/GameRestart_Auto3634741F64F4512149465FAAD7480CF0E.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/UIstuff/GameRestart_Auto3.uasset'
[2017.04.23-11.57.11:049][698]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/UIstuff/GameRestart_Auto3.uasset
[2017.04.23-11.57.11:049][698]LogFileHelpers: Auto-saving content packages took 0.026
[2017.04.23-11.58.54:850][  9]LogAudio:Warning: Current Audio Device with ID {0.0.0.00000000}.{f0d6a790-fb88-4190-a338-c53d4a692925} was removed. Shutting down audio device.
[2017.04.23-12.07.26:095][637]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Test-Level' took 0.046
[2017.04.23-12.07.26:097][637]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/UIstuff/GameRestart] ([1] browsable assets)...
[2017.04.23-12.07.26:097][637]OBJ SavePackage: Finished generating thumbnails for package [/Game/UIstuff/GameRestart]
[2017.04.23-12.07.26:119][637]LogSavePackage: Save=11.54ms
[2017.04.23-12.07.26:119][637]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/GameRestart_Auto4C97FA52B4F10618B4A7ED9B892350CBA.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/UIstuff/GameRestart_Auto4.uasset'
[2017.04.23-12.07.26:120][637]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/UIstuff/GameRestart_Auto4.uasset
[2017.04.23-12.07.26:120][637]LogFileHelpers: Auto-saving content packages took 0.025
[2017.04.23-12.12.03:498][113]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Users\Sabrina\Desktop\CALL OF BREAD GAME\Artworkz\healthbarfill.png)
[2017.04.23-12.12.04:894][113]LogTexture:Display: Building textures: healthbarfill (AutoDXT)
[2017.04.23-12.12.48:088][538]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIstuff/healthbarfill" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/UIstuff/healthbarfill.uasset" SILENT=true
[2017.04.23-12.12.49:579][538]LogSavePackage: Save=1488.76ms
[2017.04.23-12.12.49:579][538]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/healthbarfillE04816B245610ADC133BBE910D8437A2.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/UIstuff/healthbarfill.uasset'
[2017.04.23-12.12.49:622][538]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/UIstuff/healthbarfill.uasset
[2017.04.23-12.13.29:070][143]LogEditorFactories: Performing atomic reimport of [C:/Users/Sabrina/Desktop/CALL OF BREAD GAME/Artworkz/healthbarfill.png]
[2017.04.23-12.13.29:071][143]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 C:/Users/Sabrina/Desktop/CALL OF BREAD GAME/Artworkz/healthbarfill.png)
[2017.04.23-12.13.29:285][143]LogTexture:Display: Building textures: healthbarfill (AutoDXT)
[2017.04.23-12.13.31:988][143]LogEditorFactories: -- imported successfully
[2017.04.23-12.14.07:994][147]LogRenderer: Reallocating scene render targets to support 1108x692 NumSamples 1 (Frame:8423).
[2017.04.23-12.17.26:966][961]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Test-Level' took 0.072
[2017.04.23-12.17.26:968][961]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/UIstuff/healthbarfill] ([1] browsable assets)...
[2017.04.23-12.17.26:983][961]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/UIstuff/healthbarfill.healthbarfill]
[2017.04.23-12.17.26:983][961]OBJ SavePackage: Finished generating thumbnails for package [/Game/UIstuff/healthbarfill]
[2017.04.23-12.17.27:016][961]LogSavePackage: Save=22.71ms
[2017.04.23-12.17.27:016][961]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/healthbarfill_Auto5ABBE71E04F3A63652892D68786038EDA.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/UIstuff/healthbarfill_Auto5.uasset'
[2017.04.23-12.17.27:018][961]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/UIstuff/healthbarfill_Auto5.uasset
[2017.04.23-12.17.27:018][961]LogFileHelpers: Auto-saving content packages took 0.051
[2017.04.23-12.59.02:146][544]LogAudio:Warning: Current Audio Device with ID {0.0.0.00000000}.{f0d6a790-fb88-4190-a338-c53d4a692925} was removed. Shutting down audio device.
[2017.04.23-13.14.09:778][663]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Test-Level' took 0.066
[2017.04.23-13.14.09:780][663]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/UIstuff/GameRestart] ([1] browsable assets)...
[2017.04.23-13.14.09:781][663]OBJ SavePackage: Finished generating thumbnails for package [/Game/UIstuff/GameRestart]
[2017.04.23-13.14.09:841][663]LogSavePackage: Save=11.62ms
[2017.04.23-13.14.09:841][663]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/GameRestart_Auto62843F2184B2153C4426347B3A9B18100.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/UIstuff/GameRestart_Auto6.uasset'
[2017.04.23-13.14.09:843][663]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/UIstuff/GameRestart_Auto6.uasset
[2017.04.23-13.14.09:843][663]LogFileHelpers: Auto-saving content packages took 0.064
[2017.04.23-13.15.22:313][254]LogEditorViewport: Clicking on Actor (LMB): BlockingVolume (BlockingVolume)
[2017.04.23-13.20.06:307][265]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test-Level" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2017.04.23-13.20.06:585][265]LogSavePackage: Save=230.13ms
[2017.04.23-13.20.06:585][265]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Test-Level1C58D00C4B5459E7F9F2ABB8C9A6E091.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level.umap'
[2017.04.23-13.20.06:587][265]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level.umap
[2017.04.23-13.20.06:628][265]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test-Level_BuiltData" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level_BuiltData.uasset" SILENT=true
[2017.04.23-13.20.09:365][265]LogSavePackage: Save=2710.90ms
[2017.04.23-13.20.09:365][265]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Test-Level_BuiltDataC3939C8F42E8745316EEF4A5D224BA7E.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level_BuiltData.uasset'
[2017.04.23-13.20.09:369][265]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level_BuiltData.uasset
[2017.04.23-13.20.14:489][436]LogSavePackage: Save=88.33ms
[2017.04.23-13.20.14:490][436]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/ThirdPersonCharacter5C618B754CBDC5B0755EAAAB5E06F775.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset'
[2017.04.23-13.20.14:499][436]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset
