<<<<<<< HEAD
﻿Log file open, 04/21/17 14:20:15
[2017.04.21-11.35.03:385][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000024 seconds (updated 0 objects)
[2017.04.21-11.35.12:772][462]LogLinker:Warning: Can't find file '/Game/Assets/Blueplastic'
[2017.04.21-11.35.12:772][462]LogLinker:Warning: Can't find file for asset '/Game/Assets/Blueplastic' while loading ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Assets/Magnets/climbingmagnets2.uasset.
[2017.04.21-11.35.12:773][462]LoadErrors:Error: Error /Game/Assets/Magnets/climbingmagnets2 : Can't find file for asset. /Game/Assets/Blueplastic
[2017.04.21-11.35.12:773][462]LogLinker:Warning: Can't find file '/Game/Assets/Blueplastic'
[2017.04.21-11.35.12:773][462]LogLinker:Warning: Can't find file for asset '/Game/Assets/Blueplastic' while loading ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Assets/Magnets/climbingmagnets2.uasset.
[2017.04.21-11.35.12:936][462]LogLinker:Warning: Can't find file '/Game/Assets/Blueplastic'
[2017.04.21-11.35.12:937][462]LoadErrors: Info Failed to load /Game/Assets/Blueplastic.Blueplastic Referenced by climbingmagnets2
[2017.04.21-11.35.12:937][462]LogLinker:Warning: Can't find file for asset '/Game/Assets/Blueplastic' while loading NULL.
[2017.04.21-11.35.13:171][462]LogStaticMesh: Building static mesh saucer...
[2017.04.21-11.35.13:198][462]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/Kitchencounterclutter/saucer.saucer
[2017.04.21-11.35.13:251][462]LogStaticMesh: Building static mesh over_the_counter_towel...
[2017.04.21-11.35.13:309][462]LogStaticMesh: Built static mesh [0.06s] /Game/Assets/Kitchencounterclutter/over_the_counter_towel.over_the_counter_towel
[2017.04.21-11.35.13:337][462]LogMaterial: Missing cached shader map for material blinn1, compiling. 
[2017.04.21-11.35.13:615][462]LogTexture:Display: Building textures: Pie_normal (BC5)
[2017.04.21-11.35.13:860][462]LogTexture:Display: Building textures: food_pie_Attribute (AutoDXT)
[2017.04.21-11.35.14:250][462]LogMaterial: Missing cached shader map for material Acrylic_Red, compiling. 
[2017.04.21-11.35.14:278][462]LogStaticMesh: Building static mesh Radio...
[2017.04.21-11.35.14:433][462]LogStaticMesh: Built static mesh [0.15s] /Game/Kitchen_Stuff/Radio.Radio
[2017.04.21-11.35.14:525][462]LogMaterial: Missing cached shader map for material Apples, compiling. 
[2017.04.21-11.35.14:552][462]LogStaticMesh: Building static mesh FuitBowl...
[2017.04.21-11.35.14:749][462]LogStaticMesh: Built static mesh [0.20s] /Game/Kitchen_Stuff/FuitBowl.FuitBowl
[2017.04.21-11.35.14:806][462]LogStaticMesh: Building static mesh Empty_Drawer_Unit...
[2017.04.21-11.35.14:819][462]LogStaticMesh: Built static mesh [0.01s] /Game/Kitchen_Stuff/Empty_Drawer_Unit.Empty_Drawer_Unit
[2017.04.21-11.35.14:934][462]LogTexture:Display: Building textures: Diffuse_work (AutoDXT)
[2017.04.21-11.35.16:056][462]LogMaterial: Missing cached shader map for material 02_-_Default, compiling. 
[2017.04.21-11.35.16:086][462]LogStaticMesh: Building static mesh Food_pie_model...
[2017.04.21-11.35.16:114][462]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/Kitchencounterclutter/Food_pie_model.Food_pie_model
[2017.04.21-11.35.16:129][462]LogStaticMesh: Building static mesh folded_kitchen_towel...
[2017.04.21-11.35.16:164][462]LogStaticMesh: Built static mesh [0.04s] /Game/Assets/Kitchencounterclutter/folded_kitchen_towel.folded_kitchen_towel
[2017.04.21-11.35.16:183][462]LogStaticMesh: Building static mesh dishrack...
[2017.04.21-11.35.16:289][462]LogStaticMesh: Built static mesh [0.11s] /Game/Assets/Kitchencounterclutter/dishrack.dishrack
[2017.04.21-11.35.16:480][462]LogStaticMesh: Building static mesh bookopen...
[2017.04.21-11.35.16:495][462]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/Kitchencounterclutter/bookopen.bookopen
[2017.04.21-11.35.16:764][462]LogTexture:Display: Building textures: T_Metal_Aluminum_D (AutoDXT)
[2017.04.21-11.35.25:436][462]LogStaticMesh: Building static mesh Can...
[2017.04.21-11.35.25:469][462]LogStaticMesh: Built static mesh [0.03s] /Game/Kitchen_Stuff/Can.Can
[2017.04.21-11.35.25:475][462]LogMaterial: Missing cached shader map for material Acrylic_Black, compiling. 
[2017.04.21-11.35.25:508][462]LogStaticMesh: Building static mesh Bounce_Bin...
[2017.04.21-11.35.25:515][462]LogMeshUtilities: Invalid vertex normals found for mesh. Forcing recomputation of vertex normals for MikkTSpace. Fix mesh or disable "Use MikkTSpace Tangent Space" to avoid forced recomputation of normals.
[2017.04.21-11.35.25:587][462]LogStaticMesh: Built static mesh [0.08s] /Game/Kitchen_Stuff/Bounce_Bin.Bounce_Bin
[2017.04.21-11.35.25:697][462]LogStaticMesh: Building static mesh CookieJar...
[2017.04.21-11.35.25:751][462]LogStaticMesh: Built static mesh [0.05s] /Game/Kitchen_Stuff/CookieJar.CookieJar
[2017.04.21-11.35.25:757][462]LogTexture:Display: Building textures: HQ_Lightmap0_3 (AutoDXT)
[2017.04.21-11.35.25:905][462]LogTexture:Display: Building textures: HQ_Lightmap1_1 (AutoDXT)
[2017.04.21-11.35.31:547][462]LogTexture:Display: Building textures: HQ_Lightmap1_2 (AutoDXT)
[2017.04.21-11.35.33:215][462]LogTexture:Display: Building textures: LQ_Lightmap_0_3 (DXT1)
[2017.04.21-11.35.33:342][462]LogTexture:Display: Building textures: LQ_Lightmap_1_1 (DXT1)
[2017.04.21-11.35.35:556][462]LogTexture:Display: Building textures: LQ_Lightmap_1_2 (DXT1)
[2017.04.21-11.35.36:606][462]LogTexture:Display: Building textures: SkyOcclusion0_3 (AutoDXT)
[2017.04.21-11.35.36:665][462]LogTexture:Display: Building textures: SkyOcclusion1_1 (AutoDXT)
[2017.04.21-11.35.39:000][462]LogTexture:Display: Building textures: SkyOcclusion1_2 (AutoDXT)
[2017.04.21-11.35.39:646][462]LogTexture:Display: Building textures: ShadowMapTexture2D_2 (G8)
[2017.04.21-11.35.39:752][462]LogTexture:Display: Building textures: ShadowMapTexture2D_3 (G8)
[2017.04.21-11.35.39:816][462]LogTexture:Display: Building textures: texture (AutoDXT)
[2017.04.21-11.35.40:341][462]LogMaterial: Missing cached shader map for material PS_mtrl, compiling. 
[2017.04.21-11.35.40:409][462]LogStaticMesh: Building static mesh Cabinet-Inside...
[2017.04.21-11.35.40:410][462]LogStaticMesh: Built static mesh [0.00s] /Game/Counter_Modular-Kit/Cabinet-Inside.Cabinet-Inside
[2017.04.21-11.35.40:411][462]LogStaticMesh: Building static mesh Cabinet_Model...
[2017.04.21-11.35.40:431][462]LogStaticMesh: Built static mesh [0.02s] /Game/Counter_Modular-Kit/Cabinet_Model.Cabinet_Model
[2017.04.21-11.35.40:485][462]LogStaticMesh: Building static mesh Drawers...
[2017.04.21-11.35.40:495][462]LogStaticMesh: Built static mesh [0.01s] /Game/Kitchen_Stuff/Drawers.Drawers
[2017.04.21-11.35.40:594][462]LogMaterial: Missing cached shader map for material Counter_Mtrl, compiling. 
[2017.04.21-11.35.41:009][462]LogAIModule: Creating AISystem for world test-Level
[2017.04.21-11.35.41:129][462]Cmd: MAP LOAD FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2017.04.21-11.35.41:129][462]LightingResults: New page: Lighting Build
[2017.04.21-11.35.41:130][462]LoadErrors: New page: Loading map: Test-Level.umap
[2017.04.21-11.35.41:135][462]MapCheck: New page: Map Check
[2017.04.21-11.35.41:135][462]LightingResults: New page: Lighting Build
[2017.04.21-11.35.41:301][462]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.04.21-11.35.41:356][462]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.04.21-11.35.41:459][462]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 103.66ms to complete.
[2017.04.21-11.35.41:459][462]LogFileHelpers: Loading map 'Test-Level' took 0.336
[2017.04.21-11.37.35:038][ 33]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Sabrina\Desktop\CALL OF BREAD GAME\Fbx files\fork.fbx)
[2017.04.21-11.37.35:121][ 33]LogFbx: ItemName: GlobalSettings, ItemCount : 1
[2017.04.21-11.37.35:121][ 33]LogFbx: ItemName: NodeAttribute, ItemCount : 2
[2017.04.21-11.37.35:121][ 33]LogFbx: ItemName: Geometry, ItemCount : 1
[2017.04.21-11.37.35:121][ 33]LogFbx: ItemName: Model, ItemCount : 3
[2017.04.21-11.37.35:121][ 33]LogFbx: ItemName: Material, ItemCount : 1
[2017.04.21-11.37.35:130][ 33]LogFbx: Loading FBX Scene from C:\Users\Sabrina\Desktop\CALL OF BREAD GAME\Fbx files\fork.fbx
[2017.04.21-11.37.35:143][ 33]LogFbx: FBX Scene Loaded Succesfully
[2017.04.21-11.37.37:521][ 33]LogFbx: Loading FBX Scene from C:\Users\Sabrina\Desktop\CALL OF BREAD GAME\Fbx files\fork.fbx
[2017.04.21-11.37.37:531][ 33]LogFbx: FBX Scene Loaded Succesfully
[2017.04.21-11.37.37:539][ 33]LogLinker: Can't find file '/Game/Assets/Kitchencounterclutter/metal'
[2017.04.21-11.37.37:539][ 33]LogLinker: Can't find file '/Game/Assets/Kitchencounterclutter/metal'
[2017.04.21-11.37.37:554][ 33]LogMaterial: Missing cached shader map for material metal, compiling. 
[2017.04.21-11.37.37:573][ 33]LogFbx:Warning: Triangulating static mesh Plane.003
[2017.04.21-11.37.37:610][ 33]LogStaticMesh: Building static mesh fork...
[2017.04.21-11.37.37:614][ 33]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/Kitchencounterclutter/fork.fork
[2017.04.21-11.37.37:641][ 33]FBXImport:Warning: Warning No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2017.04.21-11.37.43:401][159]LogRenderer: Reallocating scene render targets to support 936x688 NumSamples 1 (Frame:2492).
[2017.04.21-11.37.57:143][640]LogSavePackage: Save=22.79ms
[2017.04.21-11.37.57:143][640]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/fork3D85A7834F3F4BF3BC65A18F65761C61.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Assets/Kitchencounterclutter/fork.uasset'
[2017.04.21-11.37.57:151][640]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Assets/Kitchencounterclutter/fork.uasset
[2017.04.21-11.38.29:282][165]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Sabrina\Desktop\CALL OF BREAD GAME\Fbx files\knife.fbx)
[2017.04.21-11.38.29:290][165]LogFbx: ItemName: GlobalSettings, ItemCount : 1
[2017.04.21-11.38.29:290][165]LogFbx: ItemName: NodeAttribute, ItemCount : 2
[2017.04.21-11.38.29:290][165]LogFbx: ItemName: Geometry, ItemCount : 1
[2017.04.21-11.38.29:290][165]LogFbx: ItemName: Model, ItemCount : 3
[2017.04.21-11.38.29:290][165]LogFbx: ItemName: Material, ItemCount : 1
[2017.04.21-11.38.29:295][165]LogFbx: Loading FBX Scene from C:\Users\Sabrina\Desktop\CALL OF BREAD GAME\Fbx files\knife.fbx
[2017.04.21-11.38.29:302][165]LogFbx: FBX Scene Loaded Succesfully
[2017.04.21-11.38.30:753][165]LogFbx: Loading FBX Scene from C:\Users\Sabrina\Desktop\CALL OF BREAD GAME\Fbx files\knife.fbx
[2017.04.21-11.38.30:762][165]LogFbx: FBX Scene Loaded Succesfully
[2017.04.21-11.38.30:765][165]LogLinker: Can't find file '/Game/Assets/Kitchencounterclutter/metal2'
[2017.04.21-11.38.30:765][165]LogLinker: Can't find file '/Game/Assets/Kitchencounterclutter/metal2'
[2017.04.21-11.38.30:769][165]LogMaterial: Missing cached shader map for material metal2, compiling. 
[2017.04.21-11.38.30:788][165]LogFbx:Warning: Triangulating static mesh Plane
[2017.04.21-11.38.30:804][165]LogStaticMesh: Building static mesh knife...
[2017.04.21-11.38.30:805][165]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/Kitchencounterclutter/knife.knife
[2017.04.21-11.38.30:845][165]FBXImport:Warning: Warning No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2017.04.21-11.38.46:921][722]LogSavePackage: Save=12.88ms
[2017.04.21-11.38.46:921][722]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/knifeC9DC306B41A30C61A0FE9BBA5245D0FC.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Assets/Kitchencounterclutter/knife.uasset'
[2017.04.21-11.38.46:925][722]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Assets/Kitchencounterclutter/knife.uasset
[2017.04.21-11.40.09:407][714]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Sabrina\Desktop\CALL OF BREAD GAME\Fbx files\bookshelf.fbx)
[2017.04.21-11.40.09:429][714]LogFbx: ItemName: GlobalSettings, ItemCount : 1
[2017.04.21-11.40.09:429][714]LogFbx: ItemName: NodeAttribute, ItemCount : 4
[2017.04.21-11.40.09:429][714]LogFbx: ItemName: Geometry, ItemCount : 2
[2017.04.21-11.40.09:429][714]LogFbx: ItemName: Model, ItemCount : 6
[2017.04.21-11.40.09:429][714]LogFbx: ItemName: Material, ItemCount : 37
[2017.04.21-11.40.09:434][714]LogFbx: Loading FBX Scene from C:\Users\Sabrina\Desktop\CALL OF BREAD GAME\Fbx files\bookshelf.fbx
[2017.04.21-11.40.09:477][714]LogFbx: FBX Scene Loaded Succesfully
[2017.04.21-11.40.11:181][714]LogFbx: Loading FBX Scene from C:\Users\Sabrina\Desktop\CALL OF BREAD GAME\Fbx files\bookshelf.fbx
[2017.04.21-11.40.11:192][714]LogFbx: FBX Scene Loaded Succesfully
[2017.04.21-11.40.11:195][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/shelf'
[2017.04.21-11.40.11:195][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/shelf'
[2017.04.21-11.40.11:202][714]LogMaterial: Missing cached shader map for material shelf, compiling. 
[2017.04.21-11.40.11:224][714]LogFbx:Warning: Triangulating static mesh Plane
[2017.04.21-11.40.11:227][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_031'
[2017.04.21-11.40.11:227][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_031'
[2017.04.21-11.40.11:237][714]LogMaterial: Missing cached shader map for material Material_031, compiling. 
[2017.04.21-11.40.11:264][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_032'
[2017.04.21-11.40.11:265][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_032'
[2017.04.21-11.40.11:275][714]LogMaterial: Missing cached shader map for material Material_032, compiling. 
[2017.04.21-11.40.11:295][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_001'
[2017.04.21-11.40.11:295][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_001'
[2017.04.21-11.40.11:308][714]LogMaterial: Missing cached shader map for material Material_001, compiling. 
[2017.04.21-11.40.11:328][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_002'
[2017.04.21-11.40.11:329][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_002'
[2017.04.21-11.40.11:340][714]LogMaterial: Missing cached shader map for material Material_002, compiling. 
[2017.04.21-11.40.11:362][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_003'
[2017.04.21-11.40.11:362][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_003'
[2017.04.21-11.40.11:374][714]LogMaterial: Missing cached shader map for material Material_003, compiling. 
[2017.04.21-11.40.11:404][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_004'
[2017.04.21-11.40.11:404][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_004'
[2017.04.21-11.40.11:409][714]LogMaterial: Missing cached shader map for material Material_004, compiling. 
[2017.04.21-11.40.11:428][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_005'
[2017.04.21-11.40.11:428][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_005'
[2017.04.21-11.40.11:438][714]LogMaterial: Missing cached shader map for material Material_005, compiling. 
[2017.04.21-11.40.11:458][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_006'
[2017.04.21-11.40.11:459][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_006'
[2017.04.21-11.40.11:500][714]LogMaterial: Missing cached shader map for material Material_006, compiling. 
[2017.04.21-11.40.11:520][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_007'
[2017.04.21-11.40.11:520][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_007'
[2017.04.21-11.40.11:532][714]LogMaterial: Missing cached shader map for material Material_007, compiling. 
[2017.04.21-11.40.11:552][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_008'
[2017.04.21-11.40.11:552][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_008'
[2017.04.21-11.40.11:563][714]LogMaterial: Missing cached shader map for material Material_008, compiling. 
[2017.04.21-11.40.11:584][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_009'
[2017.04.21-11.40.11:585][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_009'
[2017.04.21-11.40.11:595][714]LogMaterial: Missing cached shader map for material Material_009, compiling. 
[2017.04.21-11.40.11:625][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_010'
[2017.04.21-11.40.11:626][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_010'
[2017.04.21-11.40.11:631][714]LogMaterial: Missing cached shader map for material Material_010, compiling. 
[2017.04.21-11.40.11:656][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_011'
[2017.04.21-11.40.11:656][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_011'
[2017.04.21-11.40.11:666][714]LogMaterial: Missing cached shader map for material Material_011, compiling. 
[2017.04.21-11.40.11:687][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_012'
[2017.04.21-11.40.11:687][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_012'
[2017.04.21-11.40.11:698][714]LogMaterial: Missing cached shader map for material Material_012, compiling. 
[2017.04.21-11.40.11:720][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_013'
[2017.04.21-11.40.11:720][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_013'
[2017.04.21-11.40.11:732][714]LogMaterial: Missing cached shader map for material Material_013, compiling. 
[2017.04.21-11.40.11:751][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_014'
[2017.04.21-11.40.11:752][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_014'
[2017.04.21-11.40.11:762][714]LogMaterial: Missing cached shader map for material Material_014, compiling. 
[2017.04.21-11.40.11:782][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_015'
[2017.04.21-11.40.11:782][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_015'
[2017.04.21-11.40.11:791][714]LogMaterial: Missing cached shader map for material Material_015, compiling. 
[2017.04.21-11.40.11:811][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_016'
[2017.04.21-11.40.11:812][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_016'
[2017.04.21-11.40.11:823][714]LogMaterial: Missing cached shader map for material Material_016, compiling. 
[2017.04.21-11.40.11:853][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_017'
[2017.04.21-11.40.11:853][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_017'
[2017.04.21-11.40.11:859][714]LogMaterial: Missing cached shader map for material Material_017, compiling. 
[2017.04.21-11.40.11:879][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_018'
[2017.04.21-11.40.11:879][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_018'
[2017.04.21-11.40.11:890][714]LogMaterial: Missing cached shader map for material Material_018, compiling. 
[2017.04.21-11.40.11:911][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_019'
[2017.04.21-11.40.11:912][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_019'
[2017.04.21-11.40.11:921][714]LogMaterial: Missing cached shader map for material Material_019, compiling. 
[2017.04.21-11.40.11:945][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_020'
[2017.04.21-11.40.11:946][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_020'
[2017.04.21-11.40.11:972][714]LogMaterial: Missing cached shader map for material Material_020, compiling. 
[2017.04.21-11.40.12:002][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_021'
[2017.04.21-11.40.12:002][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_021'
[2017.04.21-11.40.12:013][714]LogMaterial: Missing cached shader map for material Material_021, compiling. 
[2017.04.21-11.40.12:035][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_022'
[2017.04.21-11.40.12:035][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_022'
[2017.04.21-11.40.12:047][714]LogMaterial: Missing cached shader map for material Material_022, compiling. 
[2017.04.21-11.40.12:084][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_023'
[2017.04.21-11.40.12:084][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_023'
[2017.04.21-11.40.12:098][714]LogMaterial: Missing cached shader map for material Material_023, compiling. 
[2017.04.21-11.40.12:120][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_024'
[2017.04.21-11.40.12:120][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_024'
[2017.04.21-11.40.12:132][714]LogMaterial: Missing cached shader map for material Material_024, compiling. 
[2017.04.21-11.40.12:153][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_025'
[2017.04.21-11.40.12:153][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_025'
[2017.04.21-11.40.12:164][714]LogMaterial: Missing cached shader map for material Material_025, compiling. 
[2017.04.21-11.40.12:186][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_026'
[2017.04.21-11.40.12:187][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_026'
[2017.04.21-11.40.12:197][714]LogMaterial: Missing cached shader map for material Material_026, compiling. 
[2017.04.21-11.40.12:235][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_027'
[2017.04.21-11.40.12:235][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_027'
[2017.04.21-11.40.12:243][714]LogMaterial: Missing cached shader map for material Material_027, compiling. 
[2017.04.21-11.40.12:266][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_028'
[2017.04.21-11.40.12:266][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_028'
[2017.04.21-11.40.12:278][714]LogMaterial: Missing cached shader map for material Material_028, compiling. 
[2017.04.21-11.40.12:310][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_029'
[2017.04.21-11.40.12:310][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_029'
[2017.04.21-11.40.12:316][714]LogMaterial: Missing cached shader map for material Material_029, compiling. 
[2017.04.21-11.40.12:338][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_030'
[2017.04.21-11.40.12:339][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_030'
[2017.04.21-11.40.12:351][714]LogMaterial: Missing cached shader map for material Material_030, compiling. 
[2017.04.21-11.40.12:374][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_033'
[2017.04.21-11.40.12:374][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_033'
[2017.04.21-11.40.12:385][714]LogMaterial: Missing cached shader map for material Material_033, compiling. 
[2017.04.21-11.40.12:408][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_034'
[2017.04.21-11.40.12:408][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_034'
[2017.04.21-11.40.12:420][714]LogMaterial: Missing cached shader map for material Material_034, compiling. 
[2017.04.21-11.40.12:442][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_035'
[2017.04.21-11.40.12:442][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_035'
[2017.04.21-11.40.12:454][714]LogMaterial: Missing cached shader map for material Material_035, compiling. 
[2017.04.21-11.40.12:479][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_036'
[2017.04.21-11.40.12:479][714]LogLinker: Can't find file '/Game/Modular_Room-Kit/Material_036'
[2017.04.21-11.40.12:488][714]LogMaterial: Missing cached shader map for material Material_036, compiling. 
[2017.04.21-11.40.12:510][714]LogFbx:Warning: Triangulating static mesh Cube.015
[2017.04.21-11.40.12:632][714]LogStaticMesh: Building static mesh bookshelf...
[2017.04.21-11.40.12:946][714]LogStaticMesh: Built static mesh [0.34s] /Game/Modular_Room-Kit/bookshelf.bookshelf
[2017.04.21-11.40.12:978][714]LogStaticMesh:Warning: bookshelf has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2017.04.21-11.40.12:985][714]FBXImport:Warning: Warning No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2017.04.21-11.40.12:985][714]FBXImport:Warning: Warning bookshelf has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2017.04.21-11.41.33:859][515]LogActorFactory: Actor Factory created FuitBowl
[2017.04.21-11.41.36:324][653]LogActorFactory: Actor Factory created FuitBowl
[2017.04.21-11.45.18:005][161]LogSavePackage: Save=185.29ms
[2017.04.21-11.45.18:005][161]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Test-Level_Auto11989AA5D44DD76B2449970AAFD6FC29B.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Test-Level_Auto1.umap'
[2017.04.21-11.45.18:008][161]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Test-Level_Auto1.umap
[2017.04.21-11.45.18:011][161]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Test-Level' took 0.266
[2017.04.21-11.45.18:011][161]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.266
[2017.04.21-11.45.18:013][161]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Modular_Room-Kit/shelf] ([1] browsable assets)...
